id,wave,gender,age,system_known,digital_confidence,sus_01,sus_02,sus_03,sus_04,sus_05,sus_06,sus_07,sus_08,sus_09,sus_10,sus_score,finished
P001,wave1,f,19,na,4.0,3.0,5.0,2.0,4.0,2.0,4.0,1.0,5.0,3.0,4.0,77.5,1.0
P002,wave1,f,21,na,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,5.0,65.0,1.0
P003,wave1,f,21,na,1.0,3.0,4.0,1.0,4.0,2.0,3.0,3.0,4.0,2.0,5.0,72.5,1.0
P004,wave1,f,19,na,1.0,3.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,5.0,70.0,1.0
P005,wave1,f,20,na,2.0,2.0,4.0,1.0,5.0,3.0,4.0,2.0,4.0,2.0,5.0,80.0,1.0
P006,wave1,f,20,na,1.0,1.0,5.0,1.0,4.0,1.0,3.0,1.0,5.0,1.0,5.0,92.5,1.0
P007,wave1,f,22,na,2.0,3.0,5.0,1.0,3.0,2.0,4.0,1.0,5.0,2.0,4.0,80.0,1.0
P008,wave1,f,23,na,2.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,,4.0,,1.0
P009,wave1,m,20,na,5.0,3.0,5.0,1.0,5.0,2.0,5.0,2.0,5.0,2.0,5.0,87.5,1.0
P010,wave1,f,18,na,2.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,57.5,1.0
P011,wave1,f,Sag ich nicht,na,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,45.0,1.0
P012,wave1,f,19,na,3.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,62.5,1.0
P013,wave1,f,18,na,2.0,3.0,5.0,1.0,3.0,1.0,4.0,1.0,2.0,2.0,4.0,75.0,1.0
P014,wave1,f,21,na,3.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,3.0,57.5,1.0
P015,wave1,m,21,na,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,62.5,1.0
P016,wave1,f,20,na,2.0,3.0,4.0,2.0,5.0,1.0,5.0,1.0,3.0,2.0,5.0,82.5,1.0
P017,wave1,f,22,na,2.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0,67.5,1.0
P018,wave1,f,20,na,3.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,60.0,1.0
P019,wave1,f,23,na,2.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,5.0,67.5,1.0
P020,wave1,f,20,na,2.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,5.0,2.0,5.0,67.5,1.0
P021,wave1,f,19,na,2.0,2.0,4.0,2.0,5.0,2.0,4.0,1.0,5.0,2.0,5.0,85.0,1.0
P022,wave1,f,19,na,4.0,3.0,4.0,3.0,5.0,3.0,3.0,2.0,4.0,3.0,5.0,67.5,1.0
P023,wave1,f,19,na,2.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,45.0,1.0
P024,wave1,f,26,na,1.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,42.5,1.0
P025,wave1,f,19,na,3.0,2.0,4.0,2.0,5.0,2.0,3.0,2.0,4.0,3.0,4.0,72.5,1.0
P026,wave1,f,33,na,3.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,4.0,2.0,4.0,77.5,1.0
P027,wave1,f,19,na,2.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,35.0,1.0
P028,wave1,f,25,na,2.0,4.0,1.0,4.0,2.0,3.0,4.0,4.0,2.0,2.0,1.0,32.5,1.0
P029,wave1,m,21,na,2.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,60.0,1.0
P030,wave1,m,28,na,1.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,97.5,1.0
P031,wave1,f,21,na,2.0,2.0,5.0,1.0,5.0,2.0,5.0,1.0,5.0,1.0,4.0,92.5,1.0
P032,wave1,m,20,na,2.0,3.0,4.0,2.0,5.0,2.0,4.0,1.0,4.0,2.0,5.0,80.0,1.0
P033,wave1,f,19,na,3.0,3.0,1.0,5.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,30.0,1.0
P034,wave1,f,21,na,1.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,60.0,1.0
P035,wave1,f,23,na,1.0,1.0,5.0,1.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,77.5,1.0
P036,wave1,na,26,na,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,52.5,1.0
P037,wave1,f,23,na,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,50.0,1.0
P038,wave1,m,20,na,1.0,3.0,4.0,2.0,5.0,3.0,3.0,2.0,4.0,1.0,5.0,75.0,1.0
P039,wave1,f,23,na,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,52.5,1.0
P040,wave1,f,22,na,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,5.0,60.0,1.0
P041,wave1,m,23,na,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,50.0,1.0
P042,wave1,f,23,na,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,65.0,1.0
P043,wave1,m,40,na,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,75.0,1.0
P044,wave1,f,23,na,2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,65.0,1.0
P045,wave1,m,20,na,1.0,3.0,5.0,2.0,5.0,2.0,3.0,2.0,4.0,2.0,5.0,77.5,1.0
P046,wave1,f,19,na,2.0,3.0,4.0,2.0,4.0,3.0,3.0,2.0,5.0,2.0,5.0,72.5,1.0
P047,wave1,m,22,na,1.0,2.0,5.0,1.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,95.0,1.0
P048,wave1,m,22,na,1.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,100.0,1.0
P049,wave1,f,19,na,2.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,67.5,1.0
P050,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P051,wave2,m,19,na,2.0,3.0,2.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,40.0,1.0
P052,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P053,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P054,wave2,na,,na,1.0,,,,,,,,,,,,0.0
P055,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P056,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P057,wave2,na,,na,,,,,,,,,,,,,1.0
P058,wave2,na,,na,,,,,,,,,,,,,1.0
P059,wave2,f,20,no,2.0,3.0,4.0,3.0,5.0,2.0,3.0,2.0,4.0,4.0,5.0,67.5,1.0
P060,wave2,na,,na,2.0,,,,,,,,,,,,0.0
P061,wave2,f,19,no,4.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,2.0,5.0,87.5,1.0
P062,wave2,f,20,yes,2.0,4.0,4.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,4.0,72.5,1.0
P063,wave2,f,23,yes,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,67.5,1.0
P064,wave2,f,21,no,5.0,5.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,50.0,1.0
P065,wave2,f,28,yes,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,5.0,2.0,3.0,70.0,1.0
P066,wave2,f,21,yes,2.0,5.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,5.0,42.5,1.0
P067,wave2,m,20,yes,3.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,45.0,1.0
P068,wave2,f,20,yes,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,72.5,1.0
P069,wave2,f,20,yes,2.0,3.0,4.0,2.0,5.0,3.0,4.0,2.0,4.0,2.0,5.0,75.0,1.0
P070,wave2,f,19,yes,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,45.0,1.0
P071,wave2,f,19,yes,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,37.5,1.0
P072,wave2,f,20,yes,2.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,40.0,1.0
P073,wave2,m,19,yes,1.0,5.0,1.0,4.0,3.0,4.0,1.0,5.0,1.0,4.0,2.0,15.0,1.0
P074,wave2,f,23,no,1.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,57.5,1.0
P075,wave2,f,19,no,2.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,42.5,1.0
P076,wave2,f,20,no,1.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,72.5,1.0
P077,wave2,f,18,no,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,52.5,1.0
P078,wave2,f,20,yes,2.0,3.0,4.0,2.0,3.0,3.0,3.0,1.0,4.0,2.0,5.0,70.0,1.0
P079,wave2,f,20,yes,2.0,2.0,4.0,1.0,5.0,2.0,4.0,2.0,5.0,2.0,4.0,82.5,1.0
P080,wave2,f,23,yes,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,40.0,1.0
P081,wave2,m,20,yes,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,35.0,1.0
P082,wave2,f,22,yes,2.0,2.0,4.0,2.0,5.0,4.0,3.0,1.0,4.0,2.0,4.0,72.5,1.0
P083,wave2,f,19,yes,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,65.0,1.0
P084,wave2,f,20,yes,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,2.0,5.0,87.5,1.0
P085,wave2,f,20,yes,2.0,3.0,4.0,5.0,5.0,1.0,5.0,3.0,5.0,2.0,5.0,75.0,1.0
P086,wave2,f,23,no,2.0,3.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,4.0,3.0,42.5,1.0
P087,wave2,f,20,no,1.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,5.0,60.0,1.0
P088,wave2,f,22,no,2.0,1.0,4.0,2.0,4.0,2.0,5.0,2.0,4.0,1.0,5.0,85.0,1.0
P089,wave2,na,,na,4.0,,,,,,,,,,,,0.0
P090,wave2,f,20,yes,2.0,2.0,3.0,3.0,5.0,2.0,4.0,2.0,3.0,4.0,2.0,60.0,1.0
P091,wave2,f,19,yes,3.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,40.0,1.0
P092,wave2,f,20,yes,2.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,57.5,1.0
P093,wave2,f,19,no,1.0,4.0,2.0,5.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,27.5,1.0
P094,wave2,f,22,yes,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,45.0,1.0
P095,wave2,f,19,no,1.0,3.0,2.0,2.0,4.0,2.0,4.0,1.0,4.0,3.0,5.0,70.0,1.0
P096,wave2,f,19,yes,1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,1.0
P097,wave2,f,21,yes,2.0,5.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,,3.0,,1.0
P098,wave2,m,21,no,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,52.5,1.0
P099,wave2,m,25,yes,1.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,45.0,1.0
P100,wave2,m,42,unsure,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,50.0,1.0
P101,wave2,m,20,yes,2.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,4.0,50.0,1.0
P102,wave2,f,20,yes,3.0,2.0,4.0,3.0,4.0,3.0,4.0,1.0,5.0,3.0,4.0,72.5,1.0
P103,wave2,f,18,yes,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,50.0,1.0
P104,wave2,m,21,no,2.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,37.5,1.0
P105,wave2,f,19,yes,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,42.5,1.0
P106,wave2,m,23,yes,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,50.0,1.0
P107,wave2,f,20,yes,2.0,3.0,4.0,3.0,5.0,2.0,3.0,2.0,3.0,3.0,3.0,62.5,1.0
P108,wave2,f,19,yes,1.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,50.0,1.0
P109,wave2,f,19,no,1.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,5.0,45.0,1.0
P110,wave2,f,19,yes,1.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,50.0,1.0
P111,wave2,na,21,no,2.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,60.0,1.0
